TRIP_NO,EMD_CODE,has_candidate,best_route_idx,mean_dist,median_dist,near_ratio,max_dist,has_deviation,num_deviation_clusters,max_cluster_size,improve_required
TRIP_450732,11500105.0,True,2.0,448.8869934082031,290.6336669921875,0.1643835616438356,2232.539306640625,False,0.0,0.0,False
TRIP_450886,41135103.0,True,0.0,2042.48974609375,1359.3839111328125,0.045454545454545456,6663.65185546875,False,0.0,0.0,False
TRIP_450897,28110147.0,True,3.0,607.5014038085938,160.9208984375,0.18181818181818182,1343.9471435546875,False,0.0,0.0,False
TRIP_450921,11560110.0,True,4.0,415.7832336425781,164.25193786621094,0.2413793103448276,3005.3388671875,False,0.0,0.0,False
TRIP_450924,11215101.0,True,1.0,589.1775512695312,280.8642578125,0.2608695652173913,4136.85546875,False,0.0,0.0,False
TRIP_451065,11440110.0,True,2.0,406.9787902832031,129.96627807617188,0.42,3550.932861328125,False,0.0,0.0,False
TRIP_451076,11650107.0,True,3.0,342.45989990234375,106.80488586425781,0.43902439024390244,6849.18505859375,False,0.0,0.0,False
TRIP_451165,11500105.0,True,4.0,3671.83642578125,3441.18603515625,0.09523809523809523,10014.103515625,False,0.0,0.0,False
TRIP_451234,41550340.0,True,4.0,7477.25341796875,2023.663818359375,0.15492957746478872,30102.158203125,False,0.0,0.0,False
TRIP_451245,41461259.0,True,1.0,3379.25390625,757.452880859375,0.22448979591836735,16001.0458984375,False,0.0,0.0,False
TRIP_451318,11590101.0,True,0.0,236.74574279785156,80.46673583984375,0.5769230769230769,3550.932861328125,False,0.0,0.0,False
TRIP_451330,41461259.0,True,0.0,4221.1240234375,597.8404541015625,0.1875,17547.849609375,False,0.0,0.0,False
TRIP_451335,11380107.0,True,4.0,386.9447937011719,128.6077117919922,0.358974358974359,3550.932861328125,False,0.0,0.0,False
TRIP_451340,28110147.0,True,2.0,935.4321899414062,918.533935546875,0.16,2659.197998046875,False,0.0,0.0,False
TRIP_451352,11200114.0,True,1.0,1697.401611328125,307.4178771972656,0.2676056338028169,6893.93896484375,False,0.0,0.0,False
TRIP_451421,11650101.0,True,0.0,306.4067687988281,92.86631774902344,0.52,3551.158203125,False,0.0,0.0,False
TRIP_451425,28260122.0,True,2.0,9144.0126953125,8979.6611328125,0.0,20498.01171875,False,0.0,0.0,False
TRIP_451543,41173101.0,True,0.0,271.6092224121094,222.8751678466797,0.3333333333333333,994.742919921875,False,0.0,0.0,False
TRIP_451548,11680101.0,True,1.0,317.7702331542969,152.47543334960938,0.38235294117647056,2066.457275390625,False,0.0,0.0,False
TRIP_451593,11680118.0,True,2.0,417.907470703125,172.98048400878906,0.3142857142857143,2044.218994140625,False,0.0,0.0,False
TRIP_451637,41390104.0,True,2.0,2416.449462890625,208.9210968017578,0.34146341463414637,16809.73046875,False,0.0,0.0,False
TRIP_451676,11680104.0,True,4.0,589.3919067382812,158.8246612548828,0.23529411764705882,2211.637451171875,False,0.0,0.0,False
TRIP_451677,11305103.0,True,3.0,914.14501953125,447.0654296875,0.1774193548387097,3550.932861328125,False,0.0,0.0,False
TRIP_451760,41171101.0,True,2.0,1940.047119140625,833.526611328125,0.08771929824561403,6745.00830078125,False,0.0,0.0,False
TRIP_451773,11170129.0,True,0.0,324.7237548828125,124.06098937988281,0.3617021276595745,3550.932861328125,False,0.0,0.0,False
TRIP_451814,11500108.0,True,0.0,323.8518371582031,173.2828826904297,0.23529411764705882,2094.482421875,False,0.0,0.0,False
TRIP_451840,41820325.0,True,4.0,389.02154541015625,181.18081665039062,0.2,2723.0771484375,False,0.0,0.0,False
TRIP_451852,11290138.0,True,2.0,226.60409545898438,156.20347595214844,0.38596491228070173,1682.67529296875,False,0.0,0.0,False
TRIP_451949,41610102.0,True,5.0,250.93231201171875,131.90762329101562,0.4177215189873418,1667.200439453125,False,0.0,0.0,False
TRIP_452037,11710104.0,True,2.0,365.4114074707031,142.01292419433594,0.3111111111111111,2228.387451171875,False,0.0,0.0,False
TRIP_452071,11740103.0,True,0.0,227.7690887451172,110.47341918945312,0.4457831325301205,2008.149169921875,False,0.0,0.0,False
TRIP_452103,11710101.0,True,1.0,260.6221618652344,118.0926742553711,0.42528735632183906,2009.517333984375,False,0.0,0.0,False
TRIP_452142,41310101.0,True,3.0,571.5003662109375,97.99024200439453,0.5063291139240507,4388.64306640625,False,0.0,0.0,False
TRIP_452216,11305101.0,True,4.0,752.1820678710938,278.983642578125,0.2,4096.5146484375,False,0.0,0.0,False
TRIP_452267,11500105.0,True,0.0,297.2206115722656,159.3166046142578,0.40476190476190477,2322.669189453125,False,0.0,0.0,False
TRIP_452393,11380107.0,True,0.0,467.9623718261719,144.7579803466797,0.23214285714285715,4350.5107421875,False,0.0,0.0,False
TRIP_452415,11680108.0,True,4.0,473.5434875488281,150.4252471923828,0.3333333333333333,3598.958984375,False,0.0,0.0,False
TRIP_452421,11440122.0,True,0.0,909.3464965820312,536.9666748046875,0.225,2637.770751953125,False,0.0,0.0,False
TRIP_452557,11545102.0,True,0.0,325.4088439941406,129.0560760498047,0.41935483870967744,2764.15869140625,False,0.0,0.0,False
TRIP_452682,28260109.0,True,5.0,760.962646484375,181.9320068359375,0.2916666666666667,10894.42578125,False,0.0,0.0,False
TRIP_452686,28110147.0,True,1.0,323.42962646484375,311.8935241699219,0.2,760.74462890625,False,0.0,0.0,False
TRIP_452717,11650103.0,True,5.0,492.04888916015625,104.13681030273438,0.47368421052631576,3550.932861328125,False,0.0,0.0,False
TRIP_452727,28110147.0,True,1.0,1969.87890625,1031.4263916015625,0.03571428571428571,5759.2958984375,False,0.0,0.0,False
TRIP_452752,11290134.0,True,4.0,842.4690551757812,386.75262451171875,0.16666666666666666,3296.5009765625,False,0.0,0.0,False
TRIP_452796,41670370.0,True,3.0,18320.87890625,20000.556640625,0.1111111111111111,37200.62890625,False,0.0,0.0,False
TRIP_452800,28110147.0,True,0.0,2296.234619140625,2798.80419921875,0.03333333333333333,4256.05859375,False,0.0,0.0,False
TRIP_452806,41220105.0,True,1.0,5222.83642578125,450.5772399902344,0.24074074074074073,22072.681640625,False,0.0,0.0,False
TRIP_452833,11230110.0,True,2.0,785.1096801757812,332.6784973144531,0.21428571428571427,3550.932861328125,False,0.0,0.0,False
TRIP_452880,41287104.0,True,0.0,568.1317138671875,273.0552978515625,0.043478260869565216,3564.36865234375,False,0.0,0.0,False
TRIP_452883,11350106.0,True,0.0,317.99261474609375,117.24090576171875,0.3559322033898305,3550.932861328125,False,0.0,0.0,False
TRIP_452922,11560118.0,True,0.0,182.51588439941406,128.2649688720703,0.4444444444444444,1873.22607421875,False,0.0,0.0,False
TRIP_452959,41210106.0,True,1.0,213.95265197753906,121.52098083496094,0.4358974358974359,2790.20166015625,False,0.0,0.0,False
TRIP_453023,11230102.0,True,2.0,387.0909118652344,151.62034606933594,0.2903225806451613,2281.636474609375,False,0.0,0.0,False
TRIP_453086,11350105.0,True,1.0,375.5068664550781,152.03196716308594,0.2545454545454545,3550.932861328125,False,0.0,0.0,False
